#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 55574528 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=7748, tid=9912
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TW -Duser.language=zh -Duser.variant -javaagent:C:\Users\knu\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Apr 30 12:23:57 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 7.780575 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x0000026fbf5d2bf0):  VMThread "VM Thread"          [id=9912, stack(0x000000be45400000,0x000000be45500000) (1024K)]

Stack: [0x000000be45400000,0x000000be45500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x329326]
V  [jvm.dll+0x33325d]
V  [jvm.dll+0x36a865]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000be44fff460): G1PauseRemark, mode: safepoint, requested by thread 0x0000026fa7030500


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000026fd07c8430 JavaThread "Unconstrained build operations Thread 172"        [_thread_blocked, id=14372, stack(0x000000be54f00000,0x000000be55000000) (1024K)]
  0x0000026fd07c7da0 JavaThread "Unconstrained build operations Thread 173"        [_thread_blocked, id=5068, stack(0x000000be55000000,0x000000be55100000) (1024K)]
  0x0000026fd07cd2f0 JavaThread "Unconstrained build operations Thread 174"        [_thread_blocked, id=4588, stack(0x000000be55100000,0x000000be55200000) (1024K)]
  0x0000026fd07c6360 JavaThread "Unconstrained build operations Thread 175"        [_thread_blocked, id=10604, stack(0x000000be55200000,0x000000be55300000) (1024K)]
  0x0000026fd07c9150 JavaThread "Unconstrained build operations Thread 176"        [_thread_blocked, id=13364, stack(0x000000be55300000,0x000000be55400000) (1024K)]
  0x0000026fd07c97e0 JavaThread "Unconstrained build operations Thread 177"        [_thread_blocked, id=6580, stack(0x000000be55400000,0x000000be55500000) (1024K)]
  0x0000026fd07cbf40 JavaThread "Unconstrained build operations Thread 178"        [_thread_blocked, id=8916, stack(0x000000be55500000,0x000000be55600000) (1024K)]
  0x0000026fd07c69f0 JavaThread "Unconstrained build operations Thread 179"        [_thread_blocked, id=13900, stack(0x000000be55600000,0x000000be55700000) (1024K)]
  0x0000026fd07c9e70 JavaThread "Unconstrained build operations Thread 180"        [_thread_blocked, id=15264, stack(0x000000be55700000,0x000000be55800000) (1024K)]
  0x0000026fd07ca500 JavaThread "Unconstrained build operations Thread 181"        [_thread_blocked, id=1540, stack(0x000000be55800000,0x000000be55900000) (1024K)]
  0x0000026fd07cab90 JavaThread "Unconstrained build operations Thread 182"        [_thread_blocked, id=14392, stack(0x000000be55900000,0x000000be55a00000) (1024K)]
  0x0000026fd07c7710 JavaThread "Unconstrained build operations Thread 183"        [_thread_blocked, id=11568, stack(0x000000be55a00000,0x000000be55b00000) (1024K)]
  0x0000026fd07cb220 JavaThread "Unconstrained build operations Thread 184"        [_thread_blocked, id=14096, stack(0x000000be55b00000,0x000000be55c00000) (1024K)]
  0x0000026fd07cb8b0 JavaThread "Unconstrained build operations Thread 185"        [_thread_blocked, id=14244, stack(0x000000be55c00000,0x000000be55d00000) (1024K)]
  0x0000026fd07ccc60 JavaThread "Unconstrained build operations Thread 186"        [_thread_blocked, id=14176, stack(0x000000be55d00000,0x000000be55e00000) (1024K)]
  0x0000026fd07cc5d0 JavaThread "Unconstrained build operations Thread 187"        [_thread_blocked, id=14304, stack(0x000000be55e00000,0x000000be55f00000) (1024K)]
  0x0000026fc6fe7280 JavaThread "Unconstrained build operations Thread 188"        [_thread_blocked, id=15348, stack(0x000000be55f00000,0x000000be56000000) (1024K)]
  0x0000026fc6fe3770 JavaThread "Unconstrained build operations Thread 189"        [_thread_blocked, id=11732, stack(0x000000be56000000,0x000000be56100000) (1024K)]
  0x0000026fc6fe5840 JavaThread "Unconstrained build operations Thread 190"        [_thread_blocked, id=14248, stack(0x000000be56100000,0x000000be56200000) (1024K)]
  0x0000026fc6fe51b0 JavaThread "Unconstrained build operations Thread 191"        [_thread_blocked, id=14676, stack(0x000000be56200000,0x000000be56300000) (1024K)]
  0x0000026fc6fe6560 JavaThread "Unconstrained build operations Thread 192"        [_thread_blocked, id=13616, stack(0x000000be56300000,0x000000be56400000) (1024K)]
  0x0000026fc6fe16a0 JavaThread "Unconstrained build operations Thread 193"        [_thread_blocked, id=13620, stack(0x000000be56400000,0x000000be56500000) (1024K)]
  0x0000026fc6fe1d30 JavaThread "Unconstrained build operations Thread 194"        [_thread_blocked, id=14780, stack(0x000000be56500000,0x000000be56600000) (1024K)]
  0x0000026fc6fe4b20 JavaThread "Unconstrained build operations Thread 195"        [_thread_blocked, id=13748, stack(0x000000be56600000,0x000000be56700000) (1024K)]
  0x0000026fc6fe5ed0 JavaThread "Unconstrained build operations Thread 196"        [_thread_blocked, id=9744, stack(0x000000be56700000,0x000000be56800000) (1024K)]
  0x0000026fc6fe7910 JavaThread "Unconstrained build operations Thread 197"        [_thread_blocked, id=320, stack(0x000000be56800000,0x000000be56900000) (1024K)]
  0x0000026fc6fe23c0 JavaThread "Unconstrained build operations Thread 198"        [_thread_blocked, id=13660, stack(0x000000be56900000,0x000000be56a00000) (1024K)]
  0x0000026fc6fe6bf0 JavaThread "Unconstrained build operations Thread 199"        [_thread_blocked, id=11020, stack(0x000000be56a00000,0x000000be56b00000) (1024K)]
  0x0000026fc6fe2a50 JavaThread "Unconstrained build operations Thread 200"        [_thread_blocked, id=9952, stack(0x000000be56b00000,0x000000be56c00000) (1024K)]
  0x0000026fc6fec140 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=8424, stack(0x000000be56c00000,0x000000be56d00000) (1024K)]
  0x0000026fc6fe30e0 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=13668, stack(0x000000be56e00000,0x000000be56f00000) (1024K)]
  0x0000026fc6fe3e00 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=13380, stack(0x000000be56d00000,0x000000be56e00000) (1024K)]
  0x0000026fc6fe0980 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=7880, stack(0x000000be56f00000,0x000000be57000000) (1024K)]
  0x0000026fd09def10 JavaThread "ForkJoinPool-1-worker-1"    daemon [_thread_blocked, id=14992, stack(0x000000be57000000,0x000000be57100000) (1024K)]
  0x0000026fd09e2a20 JavaThread "ForkJoinPool-1-worker-2"    daemon [_thread_blocked, id=15016, stack(0x000000be57100000,0x000000be57200000) (1024K)]
  0x0000026fd09e1670 JavaThread "ForkJoinPool-1-worker-4"    daemon [_thread_blocked, id=14184, stack(0x000000be57200000,0x000000be57300000) (1024K)]
  0x0000026fd09e02c0 JavaThread "ForkJoinPool-1-worker-3"    daemon [_thread_blocked, id=11396, stack(0x000000be57300000,0x000000be57400000) (1024K)]
  0x0000026fd09dd4d0 JavaThread "ForkJoinPool-1-worker-5"    daemon [_thread_blocked, id=15084, stack(0x000000be57400000,0x000000be57500000) (1024K)]
  0x0000026fd09e30b0 JavaThread "ForkJoinPool-1-worker-6"    daemon [_thread_blocked, id=13972, stack(0x000000be57500000,0x000000be57600000) (1024K)]
  0x0000026fd09e0fe0 JavaThread "ForkJoinPool-1-worker-7"    daemon [_thread_blocked, id=14148, stack(0x000000be57600000,0x000000be57700000) (1024K)]
  0x0000026fd09df5a0 JavaThread "ForkJoinPool-1-worker-8"    daemon [_thread_blocked, id=14800, stack(0x000000be57700000,0x000000be57800000) (1024K)]
  0x0000026fd09e3dd0 JavaThread "ForkJoinPool-1-worker-9"    daemon [_thread_blocked, id=14964, stack(0x000000be57800000,0x000000be57900000) (1024K)]
  0x0000026fd09e3740 JavaThread "ForkJoinPool-1-worker-10"   daemon [_thread_blocked, id=1516, stack(0x000000be57900000,0x000000be57a00000) (1024K)]
  0x0000026fd09dfc30 JavaThread "ForkJoinPool-1-worker-11"   daemon [_thread_blocked, id=13840, stack(0x000000be57a00000,0x000000be57b00000) (1024K)]
  0x0000026fd09e4460 JavaThread "ForkJoinPool-1-worker-12"   daemon [_thread_blocked, id=7144, stack(0x000000be57b00000,0x000000be57c00000) (1024K)]
  0x0000026fd09e4af0 JavaThread "ForkJoinPool-1-worker-13"   daemon [_thread_blocked, id=13636, stack(0x000000be57c00000,0x000000be57d00000) (1024K)]
  0x0000026fd09ddb60 JavaThread "ForkJoinPool-1-worker-14"   daemon [_thread_blocked, id=10064, stack(0x000000be57d00000,0x000000be57e00000) (1024K)]
  0x0000026fd09e5180 JavaThread "ForkJoinPool-1-worker-15"   daemon [_thread_blocked, id=14892, stack(0x000000be57e00000,0x000000be57f00000) (1024K)]
  0x0000026fd09de1f0 JavaThread "ForkJoinPool-1-worker-16"   daemon [_thread_blocked, id=12332, stack(0x000000be57f00000,0x000000be58000000) (1024K)]
  0x0000026fd09e5810 JavaThread "ForkJoinPool-1-worker-17"   daemon [_thread_blocked, id=15204, stack(0x000000be58000000,0x000000be58100000) (1024K)]
  0x0000026fd09e1d00 JavaThread "ForkJoinPool-1-worker-18"   daemon [_thread_blocked, id=9264, stack(0x000000be58100000,0x000000be58200000) (1024K)]
  0x0000026fd09e5ea0 JavaThread "ForkJoinPool-1-worker-19"   daemon [_thread_blocked, id=6868, stack(0x000000be58200000,0x000000be58300000) (1024K)]
  0x0000026fd09e8c90 JavaThread "ForkJoinPool-1-worker-20"   daemon [_thread_blocked, id=12908, stack(0x000000be58300000,0x000000be58400000) (1024K)]
Total: 285

Other Threads:
=>0x0000026fbf5d2bf0 VMThread "VM Thread"                           [id=9912, stack(0x000000be45400000,0x000000be45500000) (1024K)]
  0x0000026fbf5c1d00 WatcherThread "VM Periodic Task Thread"        [id=8932, stack(0x000000be45300000,0x000000be45400000) (1024K)]
  0x0000026fa701f610 WorkerThread "GC Thread#0"                     [id=10888, stack(0x000000be44e00000,0x000000be44f00000) (1024K)]
  0x0000026fbf5d19d0 WorkerThread "GC Thread#1"                     [id=14416, stack(0x000000be46500000,0x000000be46600000) (1024K)]
  0x0000026fbf5d1630 WorkerThread "GC Thread#2"                     [id=13436, stack(0x000000be46600000,0x000000be46700000) (1024K)]
  0x0000026fbf5d1d70 WorkerThread "GC Thread#3"                     [id=7084, stack(0x000000be46700000,0x000000be46800000) (1024K)]
  0x0000026fbf5d2f90 WorkerThread "GC Thread#4"                     [id=5248, stack(0x000000be46800000,0x000000be46900000) (1024K)]
  0x0000026fbf5d2110 WorkerThread "GC Thread#5"                     [id=5016, stack(0x000000be46900000,0x000000be46a00000) (1024K)]
  0x0000026fc5b13110 WorkerThread "GC Thread#6"                     [id=4280, stack(0x000000be46b00000,0x000000be46c00000) (1024K)]
  0x0000026fc5b16770 WorkerThread "GC Thread#7"                     [id=9884, stack(0x000000be46c00000,0x000000be46d00000) (1024K)]
  0x0000026fc5b16b10 WorkerThread "GC Thread#8"                     [id=12688, stack(0x000000be46d00000,0x000000be46e00000) (1024K)]
  0x0000026fc5b16030 WorkerThread "GC Thread#9"                     [id=5940, stack(0x000000be47700000,0x000000be47800000) (1024K)]
  0x0000026fc5b15c90 WorkerThread "GC Thread#10"                    [id=9964, stack(0x000000be47800000,0x000000be47900000) (1024K)]
  0x0000026fc5b13850 WorkerThread "GC Thread#11"                    [id=9796, stack(0x000000be47900000,0x000000be47a00000) (1024K)]
  0x0000026fc5b134b0 WorkerThread "GC Thread#12"                    [id=8608, stack(0x000000be47a00000,0x000000be47b00000) (1024K)]
  0x0000026fc5b15550 WorkerThread "GC Thread#13"                    [id=15188, stack(0x000000be47b00000,0x000000be47c00000) (1024K)]
  0x0000026fc5b13bf0 WorkerThread "GC Thread#14"                    [id=15076, stack(0x000000be47c00000,0x000000be47d00000) (1024K)]
  0x0000026fa7030500 ConcurrentGCThread "G1 Main Marker"            [id=15244, stack(0x000000be44f00000,0x000000be45000000) (1024K)]
  0x0000026fa7031080 WorkerThread "G1 Conc#0"                       [id=7024, stack(0x000000be45000000,0x000000be45100000) (1024K)]
  0x0000026fc5b146d0 WorkerThread "G1 Conc#1"                       [id=11864, stack(0x000000be47d00000,0x000000be47e00000) (1024K)]
  0x0000026fc5b14a70 WorkerThread "G1 Conc#2"                       [id=14500, stack(0x000000be47e00000,0x000000be47f00000) (1024K)]
  0x0000026fc5b158f0 WorkerThread "G1 Conc#3"                       [id=12656, stack(0x000000be47f00000,0x000000be48000000) (1024K)]
  0x0000026fa709e8b0 ConcurrentGCThread "G1 Refine#0"               [id=14768, stack(0x000000be45100000,0x000000be45200000) (1024K)]
  0x0000026fbf4f79a0 ConcurrentGCThread "G1 Service"                [id=4956, stack(0x000000be45200000,0x000000be45300000) (1024K)]
Total: 24

Threads with active compile tasks:
C2 CompilerThread0     7794 15903       4       com.android.tools.r8.dex.C::a (997 bytes)
C2 CompilerThread1     7794 16169       4       com.android.tools.r8.internal.Um::a (3278 bytes)
C2 CompilerThread2     7794 15927       4       com.android.tools.r8.dex.C::a (836 bytes)
Total: 3

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ff8b19a72f8] Threads_lock - owner thread: 0x0000026fbf5d2bf0
[0x00007ff8b19a73f8] Heap_lock - owner thread: 0x0000026fa7030500

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 20 total, 20 available
 Memory: 16023M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 282624K, used 226198K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 7 survivors (7168K)
 Metaspace       used 122375K, committed 124608K, reserved 1179648K
  class space    used 16795K, committed 17920K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080100000| PB 0x0000000080100000| Untracked 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%| O|  |TAMS 0x0000000080200000| PB 0x0000000080200000| Untracked 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HS|  |TAMS 0x0000000080300000| PB 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000| PB 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%|HC|  |TAMS 0x0000000080500000| PB 0x0000000080400000| Complete 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%|HC|  |TAMS 0x0000000080600000| PB 0x0000000080500000| Complete 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000| PB 0x0000000080700000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%|HS|  |TAMS 0x0000000080800000| PB 0x0000000080700000| Complete 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000| PB 0x0000000080900000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000| PB 0x0000000080a00000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000| PB 0x0000000080b00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000| PB 0x0000000080c00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000| PB 0x0000000080d00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000| PB 0x0000000080e00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000| PB 0x0000000080f00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000| PB 0x0000000081000000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000| PB 0x0000000081100000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000| PB 0x0000000081200000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000| PB 0x0000000081300000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000| PB 0x0000000081400000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000| PB 0x0000000081500000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000| PB 0x0000000081600000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000| PB 0x0000000081700000| Updating 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000| PB 0x0000000081800000| Updating 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000| PB 0x0000000081900000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000| PB 0x0000000081a00000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000| PB 0x0000000081b00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000| PB 0x0000000081c00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000| PB 0x0000000081d00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000| PB 0x0000000081e00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000| PB 0x0000000081f00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000| PB 0x0000000082000000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000| PB 0x0000000082100000| Updating 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000| PB 0x0000000082200000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HS|  |TAMS 0x0000000082300000| PB 0x0000000082200000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000| PB 0x0000000082400000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%|HS|  |TAMS 0x0000000082500000| PB 0x0000000082400000| Complete 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000| PB 0x0000000082600000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%|HS|  |TAMS 0x0000000082700000| PB 0x0000000082600000| Complete 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%|HC|  |TAMS 0x0000000082800000| PB 0x0000000082700000| Complete 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%|HS|  |TAMS 0x0000000082900000| PB 0x0000000082800000| Complete 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%|HC|  |TAMS 0x0000000082a00000| PB 0x0000000082900000| Complete 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%|HS|  |TAMS 0x0000000082b00000| PB 0x0000000082a00000| Complete 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000| PB 0x0000000082c00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000| PB 0x0000000082d00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000| PB 0x0000000082e00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000| PB 0x0000000082f00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000| PB 0x0000000083000000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000| PB 0x0000000083100000| Updating 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000| PB 0x0000000083200000| Updating 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%|HS|  |TAMS 0x0000000083300000| PB 0x0000000083200000| Complete 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%|HS|  |TAMS 0x0000000083400000| PB 0x0000000083300000| Complete 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000| PB 0x0000000083500000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000| PB 0x0000000083600000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000| PB 0x0000000083700000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000| PB 0x0000000083800000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000| PB 0x0000000083900000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%|HS|  |TAMS 0x0000000083a00000| PB 0x0000000083900000| Complete 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%|HC|  |TAMS 0x0000000083b00000| PB 0x0000000083a00000| Complete 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%|HC|  |TAMS 0x0000000083c00000| PB 0x0000000083b00000| Complete 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%|HC|  |TAMS 0x0000000083d00000| PB 0x0000000083c00000| Complete 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%|HS|  |TAMS 0x0000000083e00000| PB 0x0000000083d00000| Complete 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%|HS|  |TAMS 0x0000000083f00000| PB 0x0000000083e00000| Complete 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%|HC|  |TAMS 0x0000000084000000| PB 0x0000000083f00000| Complete 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000| PB 0x0000000084100000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000| PB 0x0000000084200000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000| PB 0x0000000084300000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%|HS|  |TAMS 0x0000000084400000| PB 0x0000000084300000| Complete 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000| PB 0x0000000084500000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000| PB 0x0000000084600000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000| PB 0x0000000084700000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000| PB 0x0000000084800000| Untracked 
