#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 183500800 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=9340, tid=9368
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TW -Duser.language=zh -Duser.variant -javaagent:C:\Users\knu\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed May 28 11:34:02 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 1937.906530 seconds (0d 0h 32m 17s)

---------------  T H R E A D  ---------------

Current thread (0x00000180112b7570):  VMThread "VM Thread"          [id=9368, stack(0x0000001c18000000,0x0000001c18100000) (1024K)]

Stack: [0x0000001c18000000,0x0000001c18100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x3269a7]
V  [jvm.dll+0x36c78c]
V  [jvm.dll+0x36af3e]
V  [jvm.dll+0x326071]
V  [jvm.dll+0x36a650]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000001c246f96b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001801b4d77f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 1937.613 Thread 0x000001801d06c550 Exception <a 'java/lang/NoSuchMethodError'{0x000000009e23e930}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000009e23e930) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 1937.613 Thread 0x0000018019c3d020 Exception <a 'java/lang/NoSuchMethodError'{0x000000009e6fdc60}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000009e6fdc60) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 1937.649 Thread 0x000001801d069df0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009d67c0d8}: Found class java.lang.Object, but interface was expected> (0x000000009d67c0d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 1937.649 Thread 0x000001801d06ab10 Exception <a 'java/lang/NoSuchMethodError'{0x000000009d691c08}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009d691c08) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 1937.649 Thread 0x0000018019c3bc70 Exception <a 'java/lang/NoSuchMethodError'{0x000000009d6b33c0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009d6b33c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 1937.649 Thread 0x000001801d069760 Exception <a 'java/lang/NoSuchMethodError'{0x000000009e04b908}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009e04b908) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 1937.649 Thread 0x000001801b4d77f0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009d515ab0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009d515ab0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 1937.649 Thread 0x0000018019c3f0f0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009d6a5740}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009d6a5740) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 1937.720 Thread 0x0000018019c3d020 Exception <a 'java/lang/NoSuchMethodError'{0x0000000099392e80}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000099392e80) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 1937.721 Thread 0x0000018019c3d020 Exception <a 'java/lang/NoSuchMethodError'{0x000000009939e028}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009939e028) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 1937.814 Thread 0x0000018019c3b5e0 Implicit null exception at 0x0000018007f6dc5d to 0x0000018007f6dd8c
Event: 1937.881 Thread 0x0000018019c3d020 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000986e15d0}: Found class java.lang.Object, but interface was expected> (0x00000000986e15d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 1937.881 Thread 0x000001801d06ab10 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000097e99ec0}: Found class java.lang.Object, but interface was expected> (0x0000000097e99ec0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 1937.718 Executing VM operation: ICBufferFull done
Event: 1937.731 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1937.732 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1937.740 Executing VM operation: ICBufferFull
Event: 1937.741 Executing VM operation: ICBufferFull done
Event: 1937.763 Executing VM operation: ICBufferFull
Event: 1937.763 Executing VM operation: ICBufferFull done
Event: 1937.763 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 1937.773 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 1937.805 Executing VM operation: ICBufferFull
Event: 1937.805 Executing VM operation: ICBufferFull done
Event: 1937.832 Executing VM operation: ICBufferFull
Event: 1937.833 Executing VM operation: ICBufferFull done
Event: 1937.833 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1937.834 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1937.863 Executing VM operation: ICBufferFull
Event: 1937.863 Executing VM operation: ICBufferFull done
Event: 1937.887 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1937.887 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1937.897 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 1937.582 Thread 0x00000180112b7570 flushing  nmethod 0x0000018003524d90
Event: 1937.582 Thread 0x00000180112b7570 flushing  nmethod 0x0000018003525e90
Event: 1937.582 Thread 0x00000180112b7570 flushing  nmethod 0x0000018003526910
Event: 1937.582 Thread 0x00000180112b7570 flushing  nmethod 0x000001800352ac90
Event: 1937.582 Thread 0x00000180112b7570 flushing  nmethod 0x000001800352d590
Event: 1937.582 Thread 0x00000180112b7570 flushing  nmethod 0x000001800352ef10
Event: 1937.582 Thread 0x00000180112b7570 flushing  nmethod 0x000001800352f890
Event: 1937.582 Thread 0x00000180112b7570 flushing  nmethod 0x0000018003648010
Event: 1937.582 Thread 0x00000180112b7570 flushing  nmethod 0x000001800364b790
Event: 1937.582 Thread 0x00000180112b7570 flushing  nmethod 0x000001800364c010
Event: 1937.582 Thread 0x00000180112b7570 flushing  nmethod 0x000001800364c510
Event: 1937.582 Thread 0x00000180112b7570 flushing  nmethod 0x000001800364c990
Event: 1937.582 Thread 0x00000180112b7570 flushing  nmethod 0x0000018003709a90
Event: 1937.582 Thread 0x00000180112b7570 flushing  nmethod 0x000001800370de90
Event: 1937.582 Thread 0x00000180112b7570 flushing  nmethod 0x000001800370fb90
Event: 1937.582 Thread 0x00000180112b7570 flushing  nmethod 0x0000018003943490
Event: 1937.582 Thread 0x00000180112b7570 flushing  nmethod 0x0000018003944490
Event: 1937.582 Thread 0x00000180112b7570 flushing  nmethod 0x0000018003949c10
Event: 1937.582 Thread 0x00000180112b7570 flushing  nmethod 0x00000180039d2110
Event: 1937.582 Thread 0x00000180112b7570 flushing  nmethod 0x00000180039d2490

Events (20 events):
Event: 1934.664 Thread 0x0000018019c2bc80 Thread added: 0x000001802c011490
Event: 1934.664 Thread 0x0000018019c2bc80 Thread added: 0x000001802c011b20
Event: 1934.664 Thread 0x0000018019c2bc80 Thread added: 0x000001802c0121b0
Event: 1934.664 Thread 0x0000018019c2bc80 Thread added: 0x0000018026455fa0
Event: 1934.664 Thread 0x0000018019c2bc80 Thread added: 0x0000018026458d90
Event: 1934.664 Thread 0x0000018019c2bc80 Thread added: 0x00000180264579e0
Event: 1934.664 Thread 0x0000018019c2bc80 Thread added: 0x0000018026455910
Event: 1934.664 Thread 0x0000018019c2bc80 Thread added: 0x0000018026456630
Event: 1934.664 Thread 0x0000018019c2bc80 Thread added: 0x0000018026457350
Event: 1934.665 Thread 0x0000018019c2bc80 Thread added: 0x0000018026456cc0
Event: 1934.665 Thread 0x0000018019c2bc80 Thread added: 0x0000018026458070
Event: 1934.809 Thread 0x0000018026455910 Thread added: 0x000001801b802830
Event: 1935.003 Thread 0x0000018026455910 Thread added: 0x0000018019f43680
Event: 1935.003 Thread 0x0000018026455910 Thread added: 0x0000018019f450c0
Event: 1935.158 Thread 0x0000018026458d90 Thread added: 0x000001802d7b8fd0
Event: 1935.158 Thread 0x0000018026458d90 Thread added: 0x000001802d7bc450
Event: 1935.463 Thread 0x000001801adb43e0 Thread exited: 0x000001801adb43e0
Event: 1935.986 Thread 0x000001801139e550 Thread added: 0x000001802671d950
Event: 1936.110 Thread 0x0000018019c26dc0 Thread added: 0x000001802c97cdf0
Event: 1937.411 Thread 0x000001802671d950 Thread added: 0x000001802671e6f0


Dynamic libraries:
0x00007ff765450000 - 0x00007ff76545a000 	C:\AndroidDev\Android Studio\jbr\bin\java.exe
0x00007ffcd7050000 - 0x00007ffcd7248000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffcd6780000 - 0x00007ffcd683d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffcd4b90000 - 0x00007ffcd4e86000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffcd4f10000 - 0x00007ffcd5010000 	C:\Windows\System32\ucrtbase.dll
0x00007ffcbcd20000 - 0x00007ffcbcd38000 	C:\AndroidDev\Android Studio\jbr\bin\jli.dll
0x00007ffcb4ea0000 - 0x00007ffcb4ebb000 	C:\AndroidDev\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffcd6ce0000 - 0x00007ffcd6e7e000 	C:\Windows\System32\USER32.dll
0x00007ffcd4e90000 - 0x00007ffcd4eb2000 	C:\Windows\System32\win32u.dll
0x00007ffcd6ac0000 - 0x00007ffcd6aec000 	C:\Windows\System32\GDI32.dll
0x00007ffcbe350000 - 0x00007ffcbe5ea000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5\COMCTL32.dll
0x00007ffcd49e0000 - 0x00007ffcd4afa000 	C:\Windows\System32\gdi32full.dll
0x00007ffcd6af0000 - 0x00007ffcd6b8e000 	C:\Windows\System32\msvcrt.dll
0x00007ffcd5010000 - 0x00007ffcd50ad000 	C:\Windows\System32\msvcp_win.dll
0x00007ffcd68c0000 - 0x00007ffcd68f0000 	C:\Windows\System32\IMM32.DLL
0x00007ffcb4d60000 - 0x00007ffcb4d6c000 	C:\AndroidDev\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffcbca60000 - 0x00007ffcbcaed000 	C:\AndroidDev\Android Studio\jbr\bin\msvcp140.dll
0x00007ffc7f2d0000 - 0x00007ffc7ff53000 	C:\AndroidDev\Android Studio\jbr\bin\server\jvm.dll
0x00007ffcd6640000 - 0x00007ffcd66ef000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffcd6a20000 - 0x00007ffcd6abc000 	C:\Windows\System32\sechost.dll
0x00007ffcd68f0000 - 0x00007ffcd6a16000 	C:\Windows\System32\RPCRT4.dll
0x00007ffcd65d0000 - 0x00007ffcd663b000 	C:\Windows\System32\WS2_32.dll
0x00007ffcd3ce0000 - 0x00007ffcd3d2b000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffcc86b0000 - 0x00007ffcc86d7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffccd9e0000 - 0x00007ffccd9ea000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffcd3b50000 - 0x00007ffcd3b62000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffcd2fd0000 - 0x00007ffcd2fe2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffcb4a90000 - 0x00007ffcb4a9a000 	C:\AndroidDev\Android Studio\jbr\bin\jimage.dll
0x00007ffcb75b0000 - 0x00007ffcb7794000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffcb72c0000 - 0x00007ffcb72f4000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffcd4b00000 - 0x00007ffcd4b82000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffcbcd10000 - 0x00007ffcbcd1e000 	C:\AndroidDev\Android Studio\jbr\bin\instrument.dll
0x00007ffcb4a70000 - 0x00007ffcb4a90000 	C:\AndroidDev\Android Studio\jbr\bin\java.dll
0x00007ffcb4a50000 - 0x00007ffcb4a68000 	C:\AndroidDev\Android Studio\jbr\bin\zip.dll
0x00007ffcd5e60000 - 0x00007ffcd65a5000 	C:\Windows\System32\SHELL32.dll
0x00007ffcd27f0000 - 0x00007ffcd2f8b000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffcd50c0000 - 0x00007ffcd5414000 	C:\Windows\System32\combase.dll
0x00007ffcd4170000 - 0x00007ffcd419d000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffcd6f60000 - 0x00007ffcd700d000 	C:\Windows\System32\SHCORE.dll
0x00007ffcd5a10000 - 0x00007ffcd5a65000 	C:\Windows\System32\shlwapi.dll
0x00007ffcd4660000 - 0x00007ffcd4685000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffcb4a40000 - 0x00007ffcb4a50000 	C:\AndroidDev\Android Studio\jbr\bin\net.dll
0x00007ffcce0a0000 - 0x00007ffcce1aa000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffcd3ed0000 - 0x00007ffcd3f3a000 	C:\Windows\system32\mswsock.dll
0x00007ffcb4a20000 - 0x00007ffcb4a36000 	C:\AndroidDev\Android Studio\jbr\bin\nio.dll
0x00007ffccda10000 - 0x00007ffccda20000 	C:\AndroidDev\Android Studio\jbr\bin\verify.dll
0x00007ffcc49a0000 - 0x00007ffcc49c7000 	C:\Users\knu\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffcba3b0000 - 0x00007ffcba4f4000 	C:\Users\knu\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ffcae850000 - 0x00007ffcae859000 	C:\AndroidDev\Android Studio\jbr\bin\management.dll
0x00007ffcae7d0000 - 0x00007ffcae7db000 	C:\AndroidDev\Android Studio\jbr\bin\management_ext.dll
0x00007ffcd65c0000 - 0x00007ffcd65c8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffcd40d0000 - 0x00007ffcd40e8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffcd3790000 - 0x00007ffcd37c4000 	C:\Windows\system32\rsaenh.dll
0x00007ffcd4890000 - 0x00007ffcd48b7000 	C:\Windows\System32\bcrypt.dll
0x00007ffcd4620000 - 0x00007ffcd464e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffcd40c0000 - 0x00007ffcd40cc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffcd3b70000 - 0x00007ffcd3bab000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffcd50b0000 - 0x00007ffcd50b8000 	C:\Windows\System32\NSI.dll
0x00007ffcb43a0000 - 0x00007ffcb43a9000 	C:\AndroidDev\Android Studio\jbr\bin\extnet.dll
0x00007ffccaad0000 - 0x00007ffccaad7000 	C:\Windows\system32\wshunix.dll
0x00007ffcd3bb0000 - 0x00007ffcd3c7a000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffccb520000 - 0x00007ffccb52a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffccbde0000 - 0x00007ffccbe60000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffc7a370000 - 0x00007ffc7a387000 	C:\Windows\system32\napinsp.dll
0x00007ffc7a390000 - 0x00007ffc7a3ab000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffcb1610000 - 0x00007ffcb1625000 	C:\Windows\system32\wshbth.dll
0x00007ffcd0040000 - 0x00007ffcd005d000 	C:\Windows\system32\NLAapi.dll
0x00007ffc7a3b0000 - 0x00007ffc7a3c2000 	C:\Windows\System32\winrnr.dll
0x00007ffcd38b0000 - 0x00007ffcd38e3000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ffcd1e80000 - 0x00007ffcd1f10000 	C:\Windows\system32\apphelp.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\AndroidDev\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5;C:\AndroidDev\Android Studio\jbr\bin\server;C:\Users\knu\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\knu\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TW -Duser.language=zh -Duser.variant -javaagent:C:\Users\knu\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2
java_class_path (initial): C:\Users\knu\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\gradle-daemon-main-8.10.2.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Users\knu\AppData\Local\Programs\Python\Launcher\;C:\Users\knu\AppData\Local\Microsoft\WindowsApps;
USERNAME=knu
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 151 Stepping 2, GenuineIntel
TMP=C:\Users\knu\AppData\Local\Temp
TEMP=C:\Users\knu\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 44, weak refs: 367

JNI global refs memory usage: 835, weak refs: 4625

Process memory usage:
Resident Set Size: 951012K (5% of 16407628K total physical memory with 576488K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 110M
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 66011K
Loader bootstrap                                                                       : 35442K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 16666K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 8715K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 8032K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 1063K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 498K
Loader jdk.internal.jrtfs.JrtFileSystemProvider$JrtFsLoader                            : 345K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 90672B
Loader sun.reflect.misc.MethodUtil                                                     : 2952B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 5 times (x 68B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 3 times (x 77B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 3 times (x 204B)
Class com.google.common.collect.ForwardingObject                                      : loaded 3 times (x 68B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 3 times (x 146B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 3 times (x 72B)
Class com.google.common.collect.ImmutableList                                         : loaded 3 times (x 202B)
Class Build_gradle                                                                    : loaded 3 times (x 126B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 3 times (x 107B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 3 times (x 81B)
Class com.google.common.collect.SetMultimap                                           : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 3 times (x 147B)
Class com.google.common.collect.RangeSet                                              : loaded 3 times (x 66B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 3 times (x 108B)
Class com.google.common.base.CharMatcher$1                                            : loaded 3 times (x 109B)
Class com.google.common.base.Joiner$2                                                 : loaded 3 times (x 75B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 3 times (x 107B)
Class com.google.common.base.CharMatcher                                              : loaded 3 times (x 107B)
Class com.google.common.collect.PeekingIterator                                       : loaded 3 times (x 66B)
Class com.google.common.base.Joiner$1                                                 : loaded 3 times (x 76B)
Class com.google.common.collect.ImmutableSetMultimap                                  : loaded 3 times (x 176B)
Class com.google.common.base.Preconditions                                            : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 3 times (x 107B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 3 times (x 109B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 3 times (x 73B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 3 times (x 203B)
Class org.gradle.internal.IoActions                                                   : loaded 3 times (x 67B)
Class org.gradle.api.GradleException                                                  : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 3 times (x 78B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 3 times (x 65B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 3 times (x 93B)
